match_id,season,date,home_team,away_team,diff_total,diff_attack,diff_defense,home_team_total,away_team_total,both_coverage_ok,side_x,home_opponent,home_team_attack,home_team_defense,home_coverage_rate,home_coverage_ok,side_y,away_opponent,away_team_attack,away_team_defense,away_coverage_rate,away_coverage_ok
2023_2023-09-23_York_United_vs_Cavalry,2023,2023-09-23T17:00:00Z,York,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2023_2023-09-23_Vancouver_FC_vs_HFX_Wanderers,2023,2023-09-23T20:00:00Z,Vancouver FC,Wanderers,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Wanderers,54.9994,54.9994,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2023_2023-09-23_Forge_vs_Pacific,2023,2023-09-23T23:00:00Z,Forge,Pacific,30.114999999997963,30.114999999997963,30.114999999997963,16639.5889,16609.4739,True,home,Pacific,16639.5889,16639.5889,1.0,True,away,Forge,16609.4739,16609.4739,1.0,True
2023_2023-09-24_Atlético_Ottawa_vs_Valour,2023,2023-09-24T18:00:00Z,Atlético,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2023_2023-09-30_Cavalry_vs_Valour,2023,2023-09-30T01:00:00Z,Cavalry,Valour,904.4376999999986,904.4376999999986,904.4376999999986,16912.8353,16008.3976,True,home,Valour,16912.8353,16912.8353,1.0,True,away,Cavalry,16008.3976,16008.3976,1.0,True
2023_2023-09-30_HFX_Wanderers_vs_Forge,2023,2023-09-30T18:00:00Z,Wanderers,Forge,0.0,0.0,0.0,55.0,55.0,True,home,Forge,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2023_2023-09-30_Pacific_vs_Vancouver_FC,2023,2023-09-30T21:00:00Z,Pacific,Vancouver FC,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Pacific,54.9994,54.9994,1.0,True
2023_2023-10-01_York_United_vs_Atlético_Ottawa,2023,2023-10-01T17:00:00Z,York,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2023_2023-10-06_Valour_vs_HFX_Wanderers,2023,2023-10-06T23:30:00Z,Valour,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2023_2023-10-07_Vancouver_FC_vs_York_United,2023,2023-10-07T02:30:00Z,Vancouver FC,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,York,54.9994,54.9994,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2023_2023-10-07_Cavalry_vs_Pacific,2023,2023-10-07T21:00:00Z,Cavalry,Pacific,466.8182000000015,466.8182000000015,466.8182000000015,16982.8836,16516.0654,True,home,Pacific,16982.8836,16982.8836,1.0,True,away,Cavalry,16516.0654,16516.0654,1.0,True
2023_2023-10-07_Forge_vs_Atlético_Ottawa,2023,2023-10-07T21:00:00Z,Forge,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Forge,55.0,55.0,1.0,True
2023_2023-10-12_Pacific_vs_York_United,2023,2023-10-12T02:00:00Z,Pacific,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Pacific,55.0,55.0,1.0,True
2023_2023-10-14_HFX_Wanderers_vs_Pacific,2023,2023-10-14T18:00:00Z,Wanderers,Pacific,0.0,0.0,0.0,55.0,55.0,True,home,Pacific,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2023_2023-10-14_Cavalry_vs_Forge,2023,2023-10-14T21:00:00Z,Cavalry,Forge,331.29139999999825,331.29139999999825,331.29139999999825,17064.2888,16732.9974,True,home,Forge,17064.2888,17064.2888,1.0,True,away,Cavalry,16732.9974,16732.9974,1.0,True
2023_2023-10-21_Cavalry_vs_Pacific,2023,2023-10-21T20:00:00Z,Cavalry,Pacific,494.724000000002,494.724000000002,494.724000000002,16929.3843,16434.6603,True,home,Pacific,16929.3843,16929.3843,1.0,True,away,Cavalry,16434.6603,16434.6603,1.0,True
2023_2023-10-28_Forge_vs_Cavalry,2023,2023-10-28T22:00:00Z,Forge,Cavalry,-142.14020000000164,-142.14020000000164,-142.14020000000164,16867.9018,17010.042,True,home,Cavalry,16867.9018,16867.9018,1.0,True,away,Forge,17010.042,17010.042,1.0,True
2024_2024-04-13_Atlético_Ottawa_vs_York_United,2024,2024-04-13T17:00:00Z,Atlético,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-04-13_Forge_vs_Cavalry,2024,2024-04-13T20:00:00Z,Forge,Cavalry,-39.668900000000576,-39.668900000000576,-39.668900000000576,16785.6374,16825.3063,True,home,Cavalry,16785.6374,16785.6374,1.0,True,away,Forge,16825.3063,16825.3063,1.0,True
2024_2024-04-13_Pacific_vs_HFX_Wanderers,2024,2024-04-13T23:00:00Z,Pacific,Wanderers,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Wanderers,54.9994,54.9994,1.0,True,away,Pacific,55.0,55.0,1.0,True
2024_2024-04-14_Vancouver_FC_vs_Valour,2024,2024-04-14T23:00:00Z,Vancouver FC,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-04-19_Vancouver_FC_vs_HFX_Wanderers,2024,2024-04-19T02:00:00Z,Vancouver FC,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-04-20_Pacific_vs_Valour,2024,2024-04-20T02:00:00Z,Pacific,Valour,246.52800000000025,246.52800000000025,246.52800000000025,16460.2065,16213.6785,True,home,Valour,16460.2065,16460.2065,1.0,True,away,Pacific,16213.6785,16213.6785,1.0,True
2024_2024-04-20_Atlético_Ottawa_vs_Cavalry,2024,2024-04-20T18:00:00Z,Atlético,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-04-21_York_United_vs_Forge,2024,2024-04-21T20:00:00Z,York,Forge,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,Forge,55.0,55.0,1.0,True,away,York,55.0006,55.0006,1.0,True
2024_2024-04-26_York_United_vs_Vancouver_FC,2024,2024-04-26T23:00:00Z,York,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-04-27_HFX_Wanderers_vs_Atlético_Ottawa,2024,2024-04-27T17:00:00Z,Wanderers,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-04-27_Forge_vs_Valour,2024,2024-04-27T20:00:00Z,Forge,Valour,754.6912000000011,754.6912000000011,754.6912000000011,16881.1211,16126.4299,True,home,Valour,16881.1211,16881.1211,1.0,True,away,Forge,16126.4299,16126.4299,1.0,True
2024_2024-04-28_Cavalry_vs_Pacific,2024,2024-04-28T21:00:00Z,Cavalry,Pacific,182.36929999999847,182.36929999999847,182.36929999999847,16729.8236,16547.4543,True,home,Pacific,16729.8236,16729.8236,1.0,True,away,Cavalry,16547.4543,16547.4543,1.0,True
2024_2024-05-04_Cavalry_vs_Vancouver_FC,2024,2024-05-04T01:00:00Z,Cavalry,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2024_2024-05-04_Pacific_vs_York_United,2024,2024-05-04T23:00:00Z,Pacific,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,York,54.9994,54.9994,1.0,True,away,Pacific,55.0,55.0,1.0,True
2024_2024-05-05_Atlético_Ottawa_vs_Valour,2024,2024-05-05T18:00:00Z,Atlético,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-05-10_York_United_vs_Valour,2024,2024-05-10T23:00:00Z,York,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-05-11_HFX_Wanderers_vs_Cavalry,2024,2024-05-11T18:00:00Z,Wanderers,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-05-11_Pacific_vs_Forge,2024,2024-05-11T21:00:00Z,Pacific,Forge,-386.91430000000037,-386.91430000000037,-386.91430000000037,16568.1262,16955.0405,True,home,Forge,16568.1262,16568.1262,1.0,True,away,Pacific,16955.0405,16955.0405,1.0,True
2024_2024-05-12_Vancouver_FC_vs_Atlético_Ottawa,2024,2024-05-12T23:00:00Z,Vancouver FC,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-05-18_Pacific_vs_Atlético_Ottawa,2024,2024-05-18T02:00:00Z,Pacific,Atlético,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Atlético,54.9994,54.9994,1.0,True,away,Pacific,55.0,55.0,1.0,True
2024_2024-05-18_Forge_vs_Vancouver_FC,2024,2024-05-18T20:00:00Z,Forge,Vancouver FC,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Vancouver FC,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-05-18_Cavalry_vs_York_United,2024,2024-05-18T23:00:00Z,Cavalry,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2024_2024-05-20_HFX_Wanderers_vs_Valour,2024,2024-05-20T19:00:00Z,Wanderers,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-05-24_York_United_vs_HFX_Wanderers,2024,2024-05-24T23:00:00Z,York,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-05-25_Atlético_Ottawa_vs_Forge,2024,2024-05-25T19:00:00Z,Atlético,Forge,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,Forge,55.0,55.0,1.0,True,away,Atlético,55.0006,55.0006,1.0,True
2024_2024-05-25_Vancouver_FC_vs_Pacific,2024,2024-05-25T22:00:00Z,Vancouver FC,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,Vancouver FC,54.9994,54.9994,1.0,True
2024_2024-05-26_Cavalry_vs_Valour,2024,2024-05-26T21:00:00Z,Cavalry,Valour,656.6401999999998,656.6401999999998,656.6401999999998,16709.1515,16052.5113,True,home,Valour,16709.1515,16709.1515,1.0,True,away,Cavalry,16052.5113,16052.5113,1.0,True
2024_2024-06-01_Forge_vs_York_United,2024,2024-06-01T20:00:00Z,Forge,York,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,York,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-06-01_Pacific_vs_Cavalry,2024,2024-06-01T23:00:00Z,Pacific,Cavalry,-112.34029999999984,-112.34029999999984,-112.34029999999984,16563.191,16675.5313,True,home,Cavalry,16563.191,16563.191,1.0,True,away,Pacific,16675.5313,16675.5313,1.0,True
2024_2024-06-02_Atlético_Ottawa_vs_HFX_Wanderers,2024,2024-06-02T18:00:00Z,Atlético,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-06-02_Valour_vs_Vancouver_FC,2024,2024-06-02T22:55:00Z,Valour,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2024_2024-06-08_HFX_Wanderers_vs_Pacific,2024,2024-06-08T18:00:00Z,Wanderers,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,Wanderers,54.9994,54.9994,1.0,True
2024_2024-06-08_Cavalry_vs_Forge,2024,2024-06-08T21:00:00Z,Cavalry,Forge,-271.7459999999992,-271.7459999999992,-271.7459999999992,16688.2298,16959.9758,True,home,Forge,16688.2298,16688.2298,1.0,True,away,Cavalry,16959.9758,16959.9758,1.0,True
2024_2024-06-09_Valour_vs_Atlético_Ottawa,2024,2024-06-09T17:30:00Z,Valour,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2024_2024-06-09_York_United_vs_Vancouver_FC,2024,2024-06-09T22:00:00Z,York,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-06-15_Valour_vs_Pacific,2024,2024-06-15T00:00:00Z,Valour,Pacific,-464.3612000000012,-464.3612000000012,-464.3612000000012,16086.1314,16550.4926,True,home,Pacific,16086.1314,16086.1314,1.0,True,away,Valour,16550.4926,16550.4926,1.0,True
2024_2024-06-15_Atlético_Ottawa_vs_York_United,2024,2024-06-15T17:00:00Z,Atlético,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-06-15_HFX_Wanderers_vs_Forge,2024,2024-06-15T20:00:00Z,Wanderers,Forge,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,Forge,55.0,55.0,1.0,True,away,Wanderers,55.0006,55.0006,1.0,True
2024_2024-06-16_Vancouver_FC_vs_Cavalry,2024,2024-06-16T21:00:00Z,Vancouver FC,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-06-19_York_United_vs_Pacific,2024,2024-06-19T23:00:00Z,York,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,York,54.9994,54.9994,1.0,True
2024_2024-06-22_Cavalry_vs_Atlético_Ottawa,2024,2024-06-22T01:00:00Z,Cavalry,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2024_2024-06-23_Forge_vs_Valour,2024,2024-06-23T20:00:00Z,Forge,Valour,884.2297000000017,884.2297000000017,884.2297000000017,16858.0551,15973.8254,True,home,Valour,16858.0551,16858.0551,1.0,True,away,Forge,15973.8254,15973.8254,1.0,True
2024_2024-06-23_Vancouver_FC_vs_HFX_Wanderers,2024,2024-06-23T23:00:00Z,Vancouver FC,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-06-27_Valour_vs_York_United,2024,2024-06-27T23:30:00Z,Valour,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2024_2024-06-28_Pacific_vs_Vancouver_FC,2024,2024-06-28T02:30:00Z,Pacific,Vancouver FC,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Vancouver FC,54.9994,54.9994,1.0,True,away,Pacific,55.0,55.0,1.0,True
2024_2024-06-28_Atlético_Ottawa_vs_Forge,2024,2024-06-28T23:00:00Z,Atlético,Forge,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,Forge,55.0,55.0,1.0,True,away,Atlético,55.0006,55.0006,1.0,True
2024_2024-07-01_HFX_Wanderers_vs_Cavalry,2024,2024-07-01T20:00:00Z,Wanderers,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-07-05_Forge_vs_Vancouver_FC,2024,2024-07-05T23:00:00Z,Forge,Vancouver FC,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Vancouver FC,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-07-06_York_United_vs_HFX_Wanderers,2024,2024-07-06T20:00:00Z,York,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-07-07_Atlético_Ottawa_vs_Pacific,2024,2024-07-07T17:00:00Z,Atlético,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,Atlético,54.9994,54.9994,1.0,True
2024_2024-07-07_Valour_vs_Cavalry,2024,2024-07-07T21:00:00Z,Valour,Cavalry,-886.9532999999992,-886.9532999999992,-886.9532999999992,15903.1962,16790.1495,True,home,Cavalry,15903.1962,15903.1962,1.0,True,away,Valour,16790.1495,16790.1495,1.0,True
2024_2024-07-13_Vancouver_FC_vs_Atlético_Ottawa,2024,2024-07-13T02:00:00Z,Vancouver FC,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-07-13_Cavalry_vs_York_United,2024,2024-07-13T20:00:00Z,Cavalry,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2024_2024-07-14_Forge_vs_Pacific,2024,2024-07-14T23:00:00Z,Forge,Pacific,265.8875000000007,265.8875000000007,265.8875000000007,16928.685,16662.7975,True,home,Pacific,16928.685,16928.685,1.0,True,away,Forge,16662.7975,16662.7975,1.0,True
2024_2024-07-18_HFX_Wanderers_vs_Valour,2024,2024-07-18T22:00:00Z,Wanderers,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-07-20_Vancouver_FC_vs_York_United,2024,2024-07-20T22:00:00Z,Vancouver FC,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-07-21_Atlético_Ottawa_vs_Valour,2024,2024-07-21T18:00:00Z,Atlético,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-07-21_Cavalry_vs_Forge,2024,2024-07-21T21:00:00Z,Cavalry,Forge,-125.31070000000182,-125.31070000000182,-125.31070000000182,16890.4763,17015.787,True,home,Forge,16890.4763,16890.4763,1.0,True,away,Cavalry,17015.787,17015.787,1.0,True
2024_2024-07-26_York_United_vs_Atlético_Ottawa,2024,2024-07-26T23:00:00Z,York,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-07-27_Vancouver_FC_vs_Cavalry,2024,2024-07-27T02:00:00Z,Vancouver FC,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-07-27_Forge_vs_HFX_Wanderers,2024,2024-07-27T23:00:00Z,Forge,Wanderers,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Wanderers,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-07-28_Pacific_vs_Valour,2024,2024-07-28T21:00:00Z,Pacific,Valour,772.8279000000002,772.8279000000002,772.8279000000002,16575.6973,15802.8694,True,home,Valour,16575.6973,16575.6973,1.0,True,away,Pacific,15802.8694,15802.8694,1.0,True
2024_2024-08-03_Pacific_vs_York_United,2024,2024-08-03T02:00:00Z,Pacific,York,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,York,54.9994,54.9994,1.0,True,away,Pacific,55.0,55.0,1.0,True
2024_2024-08-03_Atlético_Ottawa_vs_Cavalry,2024,2024-08-03T23:00:00Z,Atlético,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-08-04_Valour_vs_Forge,2024,2024-08-04T19:00:00Z,Valour,Forge,-1078.4122000000007,-1078.4122000000007,-1078.4122000000007,15949.6334,17028.0456,True,home,Forge,15949.6334,15949.6334,1.0,True,away,Valour,17028.0456,17028.0456,1.0,True
2024_2024-08-05_HFX_Wanderers_vs_Vancouver_FC,2024,2024-08-05T19:00:00Z,Wanderers,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-08-10_Cavalry_vs_HFX_Wanderers,2024,2024-08-10T20:00:00Z,Cavalry,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Cavalry,55.0,55.0,1.0,True
2024_2024-08-10_Forge_vs_Atlético_Ottawa,2024,2024-08-10T23:00:00Z,Forge,Atlético,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Atlético,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-08-11_Vancouver_FC_vs_Pacific,2024,2024-08-11T21:15:00Z,Vancouver FC,Pacific,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0,54.9994,True,home,Pacific,55.0,55.0,1.0,True,away,Vancouver FC,54.9994,54.9994,1.0,True
2024_2024-08-12_Valour_vs_York_United,2024,2024-08-12T00:00:00Z,Valour,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2024_2024-08-14_Forge_vs_HFX_Wanderers,2024,2024-08-14T23:00:00Z,Forge,Wanderers,0.0005999999999986017,0.0005999999999986017,0.0005999999999986017,55.0006,55.0,True,home,Wanderers,55.0006,55.0006,1.0,True,away,Forge,55.0,55.0,1.0,True
2024_2024-08-17_York_United_vs_Cavalry,2024,2024-08-17T00:00:00Z,York,Cavalry,0.0,0.0,0.0,55.0,55.0,True,home,Cavalry,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-08-17_Pacific_vs_Atlético_Ottawa,2024,2024-08-17T22:00:00Z,Pacific,Atlético,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Atlético,54.9994,54.9994,1.0,True,away,Pacific,55.0,55.0,1.0,True
2024_2024-08-18_Valour_vs_HFX_Wanderers,2024,2024-08-18T00:30:00Z,Valour,Wanderers,0.0,0.0,0.0,55.0,55.0,True,home,Wanderers,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2024_2024-08-18_Vancouver_FC_vs_Forge,2024,2024-08-18T23:00:00Z,Vancouver FC,Forge,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,Forge,55.0,55.0,1.0,True,away,Vancouver FC,55.0006,55.0006,1.0,True
2024_2024-08-24_York_United_vs_Forge,2024,2024-08-24T00:00:00Z,York,Forge,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,Forge,55.0,55.0,1.0,True,away,York,55.0006,55.0006,1.0,True
2024_2024-08-24_HFX_Wanderers_vs_Atlético_Ottawa,2024,2024-08-24T18:00:00Z,Wanderers,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-08-24_Cavalry_vs_Pacific,2024,2024-08-24T21:00:00Z,Cavalry,Pacific,449.28299999999945,449.28299999999945,449.28299999999945,16878.2178,16428.9348,True,home,Pacific,16878.2178,16878.2178,1.0,True,away,Cavalry,16428.9348,16428.9348,1.0,True
2024_2024-08-25_Valour_vs_Vancouver_FC,2024,2024-08-25T19:00:00Z,Valour,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2024_2024-08-30_Forge_vs_Pacific,2024,2024-08-30T23:00:00Z,Forge,Pacific,556.1049000000003,556.1049000000003,556.1049000000003,16903.0161,16346.9112,True,home,Pacific,16903.0161,16903.0161,1.0,True,away,Forge,16346.9112,16346.9112,1.0,True
2024_2024-08-31_Cavalry_vs_Valour,2024,2024-08-31T01:30:00Z,Cavalry,Valour,885.5806000000011,885.5806000000011,885.5806000000011,16960.2422,16074.6616,True,home,Valour,16960.2422,16960.2422,1.0,True,away,Cavalry,16074.6616,16074.6616,1.0,True
2024_2024-08-31_Atlético_Ottawa_vs_Vancouver_FC,2024,2024-08-31T23:00:00Z,Atlético,Vancouver FC,0.0,0.0,0.0,55.0,55.0,True,home,Vancouver FC,55.0,55.0,1.0,True,away,Atlético,55.0,55.0,1.0,True
2024_2024-09-02_HFX_Wanderers_vs_York_United,2024,2024-09-02T19:00:00Z,Wanderers,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Wanderers,55.0,55.0,1.0,True
2024_2024-09-07_Vancouver_FC_vs_York_United,2024,2024-09-07T02:00:00Z,Vancouver FC,York,0.0,0.0,0.0,55.0,55.0,True,home,York,55.0,55.0,1.0,True,away,Vancouver FC,55.0,55.0,1.0,True
2024_2024-09-07_Forge_vs_Cavalry,2024,2024-09-07T23:00:00Z,Forge,Cavalry,61.503499999998894,61.503499999998894,61.503499999998894,16982.266,16920.7625,True,home,Cavalry,16982.266,16982.266,1.0,True,away,Forge,16920.7625,16920.7625,1.0,True
2024_2024-09-08_Pacific_vs_HFX_Wanderers,2024,2024-09-08T02:00:00Z,Pacific,Wanderers,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,54.9994,55.0,True,home,Wanderers,54.9994,54.9994,1.0,True,away,Pacific,55.0,55.0,1.0,True
2024_2024-09-10_Valour_vs_Atlético_Ottawa,2024,2024-09-10T00:00:00Z,Valour,Atlético,0.0,0.0,0.0,55.0,55.0,True,home,Atlético,55.0,55.0,1.0,True,away,Valour,55.0,55.0,1.0,True
2024_2024-09-14_York_United_vs_Valour,2024,2024-09-14T00:00:00Z,York,Valour,0.0,0.0,0.0,55.0,55.0,True,home,Valour,55.0,55.0,1.0,True,away,York,55.0,55.0,1.0,True
2024_2024-09-14_HFX_Wanderers_vs_Forge,2024,2024-09-14T18:00:00Z,Wanderers,Forge,-0.0005999999999986017,-0.0005999999999986017,-0.0005999999999986017,55.0,55.0006,True,home,Forge,55.0,55.0,1.0,True,away,Wanderers,55.0006,55.0006,1.0,True
