match_id,date,p_away,p_draw,p_home
2025-09-13_Cavalry_vs_Wanderers,2025-09-13 20:00:00+00:00,0.25207505234445876,0.1854813451074293,0.5624436025481119
2025-09-13_Pacific_vs_Vancouver,2025-09-13 23:00:00+00:00,0.2613289217501357,0.21830753448060958,0.5203635437692548
2025-09-14_York_vs_Atlético,2025-09-14 18:00:00+00:00,0.3062041579950605,0.2698884911667288,0.42390735083821063
2025-09-20_Wanderers_vs_Pacific,2025-09-20 19:00:00+00:00,0.1985701146983749,0.11055709044017503,0.69087279486145
2025-09-20_Cavalry_vs_Valour,2025-09-20 22:00:00+00:00,0.25279927615008163,0.2676200210881747,0.4795807027617436
2025-09-21_Atlético_vs_Forge,2025-09-21 19:00:00+00:00,0.3048128994147987,0.2557595744489553,0.439427526136246
2025-09-21_Vancouver_vs_York,2025-09-21 22:00:00+00:00,0.38291706913986195,0.2664499897174731,0.35063294114266486
2025-09-27_Atlético_vs_Cavalry,2025-09-27 17:00:00+00:00,0.393499829990446,0.17830370850879068,0.4281964615007633
2025-09-27_Forge_vs_Pacific,2025-09-27 20:00:00+00:00,0.305238575429445,0.33026996238269285,0.36449146218786216
2025-09-28_York_vs_Valour,2025-09-28 19:00:00+00:00,0.2471162295229262,0.13343932376285486,0.6194444467142189
2025-09-28_Vancouver_vs_Wanderers,2025-09-28 22:00:00+00:00,0.4503556478700336,0.2456083438701738,0.3040360082597926
2025-10-04_Wanderers_vs_York,2025-10-04 18:00:00+00:00,0.14936161064273304,0.14041952291987725,0.7102188664373897
2025-10-04_Forge_vs_Vancouver,2025-10-04 20:30:00+00:00,0.430596919806085,0.26845000575497746,0.3009530744389376
2025-10-05_Valour_vs_Atlético,2025-10-05 19:00:00+00:00,0.3189682377318608,0.286381789484099,0.3946499727840401
2025-10-05_Pacific_vs_Cavalry,2025-10-05 22:00:00+00:00,0.37126808198049205,0.23174838085305108,0.3969835371664569
2025-10-09_York_vs_Pacific,2025-10-09 23:30:00+00:00,0.3641287451077232,0.2885719518483316,0.3472993030439451
2025-10-11_Cavalry_vs_Forge,2025-10-11 01:30:00+00:00,0.2986584267766647,0.29324966632280547,0.4080919069005298
2025-10-11_Valour_vs_Wanderers,2025-10-11 19:00:00+00:00,0.2871346955288639,0.34330921247241186,0.3695560919987243
2025-10-12_Atlético_vs_Vancouver,2025-10-12 19:00:00+00:00,0.23604386904622754,0.24357676424026573,0.5203793667135067
2025-10-18_Pacific_vs_Valour,2025-10-18 20:00:00+00:00,0.17738578727990562,0.2162927620854064,0.606321450634688
2025-10-18_Vancouver_vs_Cavalry,2025-10-18 20:00:00+00:00,0.21096849621323763,0.18601839527727865,0.6030131085094838
2025-10-18_Forge_vs_York,2025-10-18 20:00:00+00:00,0.23330081377095008,0.25999531658657776,0.506703869642472
2025-10-18_Wanderers_vs_Atlético,2025-10-18 20:00:00+00:00,0.2121885660776913,0.19353148306776377,0.594279950854545
2025-10-22_Wanderers_vs_York,2025-10-22 22:30:00+00:00,0.24224961356617716,0.3069849534486188,0.45076543298520405
2025-10-26_Forge_vs_Atlético,2025-10-26 18:00:00+00:00,0.2818650877718335,0.2983837844095437,0.4197511278186227
2025-10-26_Cavalry_vs_York,2025-10-26 22:00:00+00:00,0.392623569592802,0.40196587848439314,0.20541055192280486
2025-11-02_Forge_vs_Cavalry,2025-11-02 21:00:00+00:00,0.36082387664809246,0.24559833300058934,0.3935777903513183
2025-11-09_Atlético_vs_Cavalry,2025-11-09 22:20:00+00:00,0.3104790328405666,0.28777936130235887,0.40174160585707447
